Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ENTAO           reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)


state 30

    (50) expressao_unaria -> fator .

    VEZES           reduce using rule 50 (expressao_unaria -> fator .)
    DIVIDE          reduce using rule 50 (expressao_unaria -> fator .)
    SOMA            reduce using rule 50 (expressao_unaria -> fator .)
    SUBR            reduce using rule 50 (expressao_unaria -> fator .)
    MENOR           reduce using rule 50 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 50 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 50 (expressao_unaria -> fator .)
    DIFERENTE       reduce using rule 50 (expressao_unaria -> fator .)
    MENORIGUAL      reduce using rule 50 (expressao_unaria -> fator .)
    MAIORIGUAL      reduce using rule 50 (expressao_unaria -> fator .)
    ELOGICO         reduce using rule 50 (expressao_unaria -> fator .)
    OULOGICO        reduce using rule 50 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 50 (expressao_unaria -> fator .)
    FIM             reduce using rule 50 (expressao_unaria -> fator .)
    error           reduce using rule 50 (expressao_unaria -> fator .)
    SE              reduce using rule 50 (expressao_unaria -> fator .)
    REPITA          reduce using rule 50 (expressao_unaria -> fator .)
    LEIA            reduce using rule 50 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 50 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 50 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 50 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 50 (expressao_unaria -> fator .)
    ID              reduce using rule 50 (expressao_unaria -> fator .)
    ABREPAR         reduce using rule 50 (expressao_unaria -> fator .)
    $end            reduce using rule 50 (expressao_unaria -> fator .)
    FECHACOLCH      reduce using rule 50 (expressao_unaria -> fator .)
    FECHAPAR        reduce using rule 50 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 50 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 50 (expressao_unaria -> fator .)
    ATE             reduce using rule 50 (expressao_unaria -> fator .)
    SENAO           reduce using rule 50 (expressao_unaria -> fator .)


state 31

    (70) numero -> FLUTUANTE .

    VEZES           reduce using rule 70 (numero -> FLUTUANTE .)
    DIVIDE          reduce using rule 70 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 70 (numero -> FLUTUANTE .)
    SUBR            reduce using rule 70 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 70 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 70 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 70 (numero -> FLUTUANTE .)
    DIFERENTE       reduce using rule 70 (numero -> FLUTUANTE .)
    MENORIGUAL      reduce using rule 70 (numero -> FLUTUANTE .)
    MAIORIGUAL      reduce using rule 70 (numero -> FLUTUANTE .)
    ELOGICO         reduce using rule 70 (numero -> FLUTUANTE .)
    OULOGICO        reduce using rule 70 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 70 (numero -> FLUTUANTE .)
    FECHAPAR        reduce using rule 70 (numero -> FLUTUANTE .)
    VIRGULA         reduce using rule 70 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 70 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 70 (numero -> FLUTUANTE .)
    ID              reduce using rule 70 (numero -> FLUTUANTE .)
    $end            reduce using rule 70 (numero -> FLUTUANTE .)
    FECHACOLCH      reduce using rule 70 (numero -> FLUTUANTE .)
    FIM             reduce using rule 70 (numero -> FLUTUANTE .)
    error           reduce using rule 70 (numero -> FLUTUANTE .)
    SE              reduce using rule 70 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 70 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 70 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 70 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 70 (numero -> FLUTUANTE .)
    ABREPAR         reduce using rule 70 (numero -> FLUTUANTE .)
    ENTAO           reduce using rule 70 (numero -> FLUTUANTE .)
    ATE             reduce using rule 70 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 70 (numero -> FLUTUANTE .)


state 32

    (38) atribuicao -> var . ATRIBUICAO expressao
    (66) fator -> var .

    ATRIBUICAO      shift and go to state 18
    VEZES           reduce using rule 66 (fator -> var .)
    DIVIDE          reduce using rule 66 (fator -> var .)
    SOMA            reduce using rule 66 (fator -> var .)
    SUBR            reduce using rule 66 (fator -> var .)
    MENOR           reduce using rule 66 (fator -> var .)
    MAIOR           reduce using rule 66 (fator -> var .)
    IGUAL           reduce using rule 66 (fator -> var .)
    DIFERENTE       reduce using rule 66 (fator -> var .)
    MENORIGUAL      reduce using rule 66 (fator -> var .)
    MAIORIGUAL      reduce using rule 66 (fator -> var .)
    ELOGICO         reduce using rule 66 (fator -> var .)
    OULOGICO        reduce using rule 66 (fator -> var .)
    NEGACAO         reduce using rule 66 (fator -> var .)
    INTEIRO         reduce using rule 66 (fator -> var .)
    FLUTUANTE       reduce using rule 66 (fator -> var .)
    ID              reduce using rule 66 (fator -> var .)
    $end            reduce using rule 66 (fator -> var .)
    FECHACOLCH      reduce using rule 66 (fator -> var .)
    FECHAPAR        reduce using rule 66 (fator -> var .)
    VIRGULA         reduce using rule 66 (fator -> var .)
    FIM             reduce using rule 66 (fator -> var .)
    error           reduce using rule 66 (fator -> var .)
    SE              reduce using rule 66 (fator -> var .)
    REPITA          reduce using rule 66 (fator -> var .)
    LEIA            reduce using rule 66 (fator -> var .)
    ESCREVA         reduce using rule 66 (fator -> var .)
    RETORNA         reduce using rule 66 (fator -> var .)
    ABREPAR         reduce using rule 66 (fator -> var .)
    ENTAO           reduce using rule 66 (fator -> var .)
    ATE             reduce using rule 66 (fator -> var .)
    SENAO           reduce using rule 66 (fator -> var .)


state 33

    (48) expressao_multiplicativa -> expressao_unaria .

    VEZES           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    DIVIDE          reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    SUBR            reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    DIFERENTE       reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    MENORIGUAL      reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    MAIORIGUAL      reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ELOGICO         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    OULOGICO        reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    FECHAPAR        reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    FECHACOLCH      reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ABREPAR         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)


state 34

    (62) operador_soma -> SUBR .

    ABREPAR         reduce using rule 62 (operador_soma -> SUBR .)
    ID              reduce using rule 62 (operador_soma -> SUBR .)
    INTEIRO         reduce using rule 62 (operador_soma -> SUBR .)
    FLUTUANTE       reduce using rule 62 (operador_soma -> SUBR .)
    SOMA            reduce using rule 62 (operador_soma -> SUBR .)
    SUBR            reduce using rule 62 (operador_soma -> SUBR .)


state 35

    (67) fator -> chamada_funcao .

    VEZES           reduce using rule 67 (fator -> chamada_funcao .)
    DIVIDE          reduce using rule 67 (fator -> chamada_funcao .)
    SOMA            reduce using rule 67 (fator -> chamada_funcao .)
    SUBR            reduce using rule 67 (fator -> chamada_funcao .)
    MENOR           reduce using rule 67 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 67 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 67 (fator -> chamada_funcao .)
    DIFERENTE       reduce using rule 67 (fator -> chamada_funcao .)
    MENORIGUAL      reduce using rule 67 (fator -> chamada_funcao .)
    MAIORIGUAL      reduce using rule 67 (fator -> chamada_funcao .)
    ELOGICO         reduce using rule 67 (fator -> chamada_funcao .)
    OULOGICO        reduce using rule 67 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 67 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 67 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 67 (fator -> chamada_funcao .)
    ID              reduce using rule 67 (fator -> chamada_funcao .)
    $end            reduce using rule 67 (fator -> chamada_funcao .)
    FECHACOLCH      reduce using rule 67 (fator -> chamada_funcao .)
    FECHAPAR        reduce using rule 67 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 67 (fator -> chamada_funcao .)
    FIM             reduce using rule 67 (fator -> chamada_funcao .)
    error           reduce using rule 67 (fator -> chamada_funcao .)
    SE              reduce using rule 67 (fator -> chamada_funcao .)
    REPITA          reduce using rule 67 (fator -> chamada_funcao .)
    LEIA            reduce using rule 67 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 67 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 67 (fator -> chamada_funcao .)
    ABREPAR         reduce using rule 67 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 67 (fator -> chamada_funcao .)
    ATE             reduce using rule 67 (fator -> chamada_funcao .)
    SENAO           reduce using rule 67 (fator -> chamada_funcao .)


state 36

    (68) fator -> numero .

    VEZES           reduce using rule 68 (fator -> numero .)
    DIVIDE          reduce using rule 68 (fator -> numero .)
    SOMA            reduce using rule 68 (fator -> numero .)
    SUBR            reduce using rule 68 (fator -> numero .)
    MENOR           reduce using rule 68 (fator -> numero .)
    MAIOR           reduce using rule 68 (fator -> numero .)
    IGUAL           reduce using rule 68 (fator -> numero .)
    DIFERENTE       reduce using rule 68 (fator -> numero .)
    MENORIGUAL      reduce using rule 68 (fator -> numero .)
    MAIORIGUAL      reduce using rule 68 (fator -> numero .)
    ELOGICO         reduce using rule 68 (fator -> numero .)
    OULOGICO        reduce using rule 68 (fator -> numero .)
    NEGACAO         reduce using rule 68 (fator -> numero .)
    INTEIRO         reduce using rule 68 (fator -> numero .)
    FLUTUANTE       reduce using rule 68 (fator -> numero .)
    ID              reduce using rule 68 (fator -> numero .)
    $end            reduce using rule 68 (fator -> numero .)
    FECHACOLCH      reduce using rule 68 (fator -> numero .)
    FECHAPAR        reduce using rule 68 (fator -> numero .)
    VIRGULA         reduce using rule 68 (fator -> numero .)
    FIM             reduce using rule 68 (fator -> numero .)
    error           reduce using rule 68 (fator -> numero .)
    SE              reduce using rule 68 (fator -> numero .)
    REPITA          reduce using rule 68 (fator -> numero .)
    LEIA            reduce using rule 68 (fator -> numero .)
    ESCREVA         reduce using rule 68 (fator -> numero .)
    RETORNA         reduce using rule 68 (fator -> numero .)
    ABREPAR         reduce using rule 68 (fator -> numero .)
    ENTAO           reduce using rule 68 (fator -> numero .)
    ATE             reduce using rule 68 (fator -> numero .)
    SENAO           reduce using rule 68 (fator -> numero .)


state 37

    (44) expressao_simples -> expressao_aditiva .
    (47) expressao_aditiva -> expressao_aditiva . operador_multiplicacao expressao_unaria
    (49) expressao_multiplicativa -> expressao_aditiva . operador_soma expressao_multiplicativa
    (63) operador_multiplicacao -> . VEZES
    (64) operador_multiplicacao -> . DIVIDE
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBR resolved as shift
    MENOR           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    DIFERENTE       reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    MENORIGUAL      reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    MAIORIGUAL      reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ELOGICO         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    OULOGICO        reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ABREPAR         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    FECHAPAR        reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    FECHACOLCH      reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    VEZES           shift and go to state 63
    DIVIDE          shift and go to state 62
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34

  ! SOMA            [ reduce using rule 44 (expressao_simples -> expressao_aditiva .) ]
  ! SUBR            [ reduce using rule 44 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 64
    operador_multiplicacao         shift and go to state 65

state 38

    (11) var -> ID .
    (12) var -> ID . indice
    (71) chamada_funcao -> ID . ABREPAR lista_argumentos FECHAPAR
    (13) indice -> . indice ABRECOLCH expressao FECHACOLCH
    (14) indice -> . ABRECOLCH expressao FECHACOLCH

  ! shift/reduce conflict for ABREPAR resolved as shift
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    VEZES           reduce using rule 11 (var -> ID .)
    DIVIDE          reduce using rule 11 (var -> ID .)
    SOMA            reduce using rule 11 (var -> ID .)
    SUBR            reduce using rule 11 (var -> ID .)
    MENOR           reduce using rule 11 (var -> ID .)
    MAIOR           reduce using rule 11 (var -> ID .)
    IGUAL           reduce using rule 11 (var -> ID .)
    DIFERENTE       reduce using rule 11 (var -> ID .)
    MENORIGUAL      reduce using rule 11 (var -> ID .)
    MAIORIGUAL      reduce using rule 11 (var -> ID .)
    ELOGICO         reduce using rule 11 (var -> ID .)
    OULOGICO        reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    FECHACOLCH      reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FECHAPAR        reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    ENTAO           reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ABREPAR         shift and go to state 66
    ABRECOLCH       shift and go to state 19

  ! ABREPAR         [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 20

state 39

    (69) numero -> INTEIRO .

    VEZES           reduce using rule 69 (numero -> INTEIRO .)
    DIVIDE          reduce using rule 69 (numero -> INTEIRO .)
    SOMA            reduce using rule 69 (numero -> INTEIRO .)
    SUBR            reduce using rule 69 (numero -> INTEIRO .)
    MENOR           reduce using rule 69 (numero -> INTEIRO .)
    MAIOR           reduce using rule 69 (numero -> INTEIRO .)
    IGUAL           reduce using rule 69 (numero -> INTEIRO .)
    DIFERENTE       reduce using rule 69 (numero -> INTEIRO .)
    MENORIGUAL      reduce using rule 69 (numero -> INTEIRO .)
    MAIORIGUAL      reduce using rule 69 (numero -> INTEIRO .)
    ELOGICO         reduce using rule 69 (numero -> INTEIRO .)
    OULOGICO        reduce using rule 69 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 69 (numero -> INTEIRO .)
    FECHAPAR        reduce using rule 69 (numero -> INTEIRO .)
    VIRGULA         reduce using rule 69 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 69 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 69 (numero -> INTEIRO .)
    ID              reduce using rule 69 (numero -> INTEIRO .)
    $end            reduce using rule 69 (numero -> INTEIRO .)
    FECHACOLCH      reduce using rule 69 (numero -> INTEIRO .)
    FIM             reduce using rule 69 (numero -> INTEIRO .)
    error           reduce using rule 69 (numero -> INTEIRO .)
    SE              reduce using rule 69 (numero -> INTEIRO .)
    REPITA          reduce using rule 69 (numero -> INTEIRO .)
    LEIA            reduce using rule 69 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 69 (numero -> INTEIRO .)
    RETORNA         reduce using rule 69 (numero -> INTEIRO .)
    ABREPAR         reduce using rule 69 (numero -> INTEIRO .)
    ENTAO           reduce using rule 69 (numero -> INTEIRO .)
    ATE             reduce using rule 69 (numero -> INTEIRO .)
    SENAO           reduce using rule 69 (numero -> INTEIRO .)


state 40

    (43) expressao -> atribuicao .

    FECHAPAR        reduce using rule 43 (expressao -> atribuicao .)
    ATE             reduce using rule 43 (expressao -> atribuicao .)
    error           reduce using rule 43 (expressao -> atribuicao .)
    SE              reduce using rule 43 (expressao -> atribuicao .)
    REPITA          reduce using rule 43 (expressao -> atribuicao .)
    LEIA            reduce using rule 43 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 43 (expressao -> atribuicao .)
    RETORNA         reduce using rule 43 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 43 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 43 (expressao -> atribuicao .)
    ID              reduce using rule 43 (expressao -> atribuicao .)
    ABREPAR         reduce using rule 43 (expressao -> atribuicao .)
    SOMA            reduce using rule 43 (expressao -> atribuicao .)
    SUBR            reduce using rule 43 (expressao -> atribuicao .)
    FIM             reduce using rule 43 (expressao -> atribuicao .)
    FECHACOLCH      reduce using rule 43 (expressao -> atribuicao .)
    ENTAO           reduce using rule 43 (expressao -> atribuicao .)
    $end            reduce using rule 43 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 43 (expressao -> atribuicao .)
    SENAO           reduce using rule 43 (expressao -> atribuicao .)


state 41

    (46) expressao_aditiva -> expressao_multiplicativa .

    VEZES           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    DIVIDE          reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    SOMA            reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    SUBR            reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENTE       reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ELOGICO         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    OULOGICO        reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ABREPAR         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    FECHAPAR        reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    FECHACOLCH      reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)


state 42

    (14) indice -> ABRECOLCH expressao . FECHACOLCH

    FECHACOLCH      shift and go to state 67


state 43

    (13) indice -> indice ABRECOLCH . expressao FECHACOLCH
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    numero                         shift and go to state 36
    expressao                      shift and go to state 68
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    expressao_aditiva              shift and go to state 37
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    expressao_multiplicativa       shift and go to state 41

state 44

    (19) cabecalho -> ID ABREPAR lista_parametros . FECHAPAR corpo FIM
    (20) lista_parametros -> lista_parametros . VIRGULA lista_parametros

    FECHAPAR        shift and go to state 70
    VIRGULA         shift and go to state 69


state 45

    (23) parametro -> tipo . DOISPONTOS ID

    DOISPONTOS      shift and go to state 71


state 46

    (21) lista_parametros -> parametro .
    (24) parametro -> parametro . ABRECOLCH FECHACOLCH

    VIRGULA         reduce using rule 21 (lista_parametros -> parametro .)
    FECHAPAR        reduce using rule 21 (lista_parametros -> parametro .)
    ABRECOLCH       shift and go to state 72


state 47

    (22) lista_parametros -> vazio .

    VIRGULA         reduce using rule 22 (lista_parametros -> vazio .)
    FECHAPAR        reduce using rule 22 (lista_parametros -> vazio .)


state 48

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 24

    var                            shift and go to state 73

state 49

    (57) operador_relacional -> MAIORIGUAL .

    ABREPAR         reduce using rule 57 (operador_relacional -> MAIORIGUAL .)
    SOMA            reduce using rule 57 (operador_relacional -> MAIORIGUAL .)
    SUBR            reduce using rule 57 (operador_relacional -> MAIORIGUAL .)
    ID              reduce using rule 57 (operador_relacional -> MAIORIGUAL .)
    INTEIRO         reduce using rule 57 (operador_relacional -> MAIORIGUAL .)
    FLUTUANTE       reduce using rule 57 (operador_relacional -> MAIORIGUAL .)


state 50

    (58) operador_relacional -> ELOGICO .

    ABREPAR         reduce using rule 58 (operador_relacional -> ELOGICO .)
    SOMA            reduce using rule 58 (operador_relacional -> ELOGICO .)
    SUBR            reduce using rule 58 (operador_relacional -> ELOGICO .)
    ID              reduce using rule 58 (operador_relacional -> ELOGICO .)
    INTEIRO         reduce using rule 58 (operador_relacional -> ELOGICO .)
    FLUTUANTE       reduce using rule 58 (operador_relacional -> ELOGICO .)


state 51

    (53) operador_relacional -> MAIOR .

    ABREPAR         reduce using rule 53 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 53 (operador_relacional -> MAIOR .)
    SUBR            reduce using rule 53 (operador_relacional -> MAIOR .)
    ID              reduce using rule 53 (operador_relacional -> MAIOR .)
    INTEIRO         reduce using rule 53 (operador_relacional -> MAIOR .)
    FLUTUANTE       reduce using rule 53 (operador_relacional -> MAIOR .)


state 52

    (54) operador_relacional -> IGUAL .

    ABREPAR         reduce using rule 54 (operador_relacional -> IGUAL .)
    SOMA            reduce using rule 54 (operador_relacional -> IGUAL .)
    SUBR            reduce using rule 54 (operador_relacional -> IGUAL .)
    ID              reduce using rule 54 (operador_relacional -> IGUAL .)
    INTEIRO         reduce using rule 54 (operador_relacional -> IGUAL .)
    FLUTUANTE       reduce using rule 54 (operador_relacional -> IGUAL .)


state 53

    (55) operador_relacional -> DIFERENTE .

    ABREPAR         reduce using rule 55 (operador_relacional -> DIFERENTE .)
    SOMA            reduce using rule 55 (operador_relacional -> DIFERENTE .)
    SUBR            reduce using rule 55 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 55 (operador_relacional -> DIFERENTE .)
    INTEIRO         reduce using rule 55 (operador_relacional -> DIFERENTE .)
    FLUTUANTE       reduce using rule 55 (operador_relacional -> DIFERENTE .)


state 54

    (52) operador_relacional -> MENOR .

